window_start_month,window_end_month,window_size_months,step_months,n_occurrences,n_documents,low_density,centroid_proj_funcional_baseline_penultimate_raw,centroid_proj_social_baseline_penultimate_raw,centroid_proj_afectiva_baseline_penultimate_raw,subspace_proj_funcional_baseline_penultimate_raw,subspace_proj_social_baseline_penultimate_raw,subspace_proj_afectiva_baseline_penultimate_raw,centroid_proj_funcional_baseline_penultimate_corrected,centroid_proj_social_baseline_penultimate_corrected,centroid_proj_afectiva_baseline_penultimate_corrected,subspace_proj_funcional_baseline_penultimate_corrected,subspace_proj_social_baseline_penultimate_corrected,subspace_proj_afectiva_baseline_penultimate_corrected,centroid_proj_funcional_baseline_last4_concat_raw,centroid_proj_social_baseline_last4_concat_raw,centroid_proj_afectiva_baseline_last4_concat_raw,subspace_proj_funcional_baseline_last4_concat_raw,subspace_proj_social_baseline_last4_concat_raw,subspace_proj_afectiva_baseline_last4_concat_raw,centroid_proj_funcional_baseline_last4_concat_corrected,centroid_proj_social_baseline_last4_concat_corrected,centroid_proj_afectiva_baseline_last4_concat_corrected,subspace_proj_funcional_baseline_last4_concat_corrected,subspace_proj_social_baseline_last4_concat_corrected,subspace_proj_afectiva_baseline_last4_concat_corrected,centroid_proj_funcional_dapt_penultimate_raw,centroid_proj_social_dapt_penultimate_raw,centroid_proj_afectiva_dapt_penultimate_raw,subspace_proj_funcional_dapt_penultimate_raw,subspace_proj_social_dapt_penultimate_raw,subspace_proj_afectiva_dapt_penultimate_raw,centroid_proj_funcional_dapt_penultimate_corrected,centroid_proj_social_dapt_penultimate_corrected,centroid_proj_afectiva_dapt_penultimate_corrected,subspace_proj_funcional_dapt_penultimate_corrected,subspace_proj_social_dapt_penultimate_corrected,subspace_proj_afectiva_dapt_penultimate_corrected,centroid_proj_funcional_dapt_last4_concat_raw,centroid_proj_social_dapt_last4_concat_raw,centroid_proj_afectiva_dapt_last4_concat_raw,subspace_proj_funcional_dapt_last4_concat_raw,subspace_proj_social_dapt_last4_concat_raw,subspace_proj_afectiva_dapt_last4_concat_raw,centroid_proj_funcional_dapt_last4_concat_corrected,centroid_proj_social_dapt_last4_concat_corrected,centroid_proj_afectiva_dapt_last4_concat_corrected,subspace_proj_funcional_dapt_last4_concat_corrected,subspace_proj_social_dapt_last4_concat_corrected,subspace_proj_afectiva_dapt_last4_concat_corrected,k_baseline_penultimate,entropy_baseline_penultimate,drift_baseline_penultimate,procrustes_baseline_penultimate,subspace_path_baseline_penultimate,centroid_proj_funcional_baseline_penultimate,subspace_proj_funcional_baseline_penultimate,centroid_proj_social_baseline_penultimate,subspace_proj_social_baseline_penultimate,centroid_proj_afectiva_baseline_penultimate,subspace_proj_afectiva_baseline_penultimate,k_baseline_last4_concat,entropy_baseline_last4_concat,drift_baseline_last4_concat,procrustes_baseline_last4_concat,subspace_path_baseline_last4_concat,centroid_proj_funcional_baseline_last4_concat,subspace_proj_funcional_baseline_last4_concat,centroid_proj_social_baseline_last4_concat,subspace_proj_social_baseline_last4_concat,centroid_proj_afectiva_baseline_last4_concat,subspace_proj_afectiva_baseline_last4_concat,k_dapt_penultimate,entropy_dapt_penultimate,drift_dapt_penultimate,procrustes_dapt_penultimate,subspace_path_dapt_penultimate,centroid_proj_funcional_dapt_penultimate,subspace_proj_funcional_dapt_penultimate,centroid_proj_social_dapt_penultimate,subspace_proj_social_dapt_penultimate,centroid_proj_afectiva_dapt_penultimate,subspace_proj_afectiva_dapt_penultimate,k_dapt_last4_concat,entropy_dapt_last4_concat,drift_dapt_last4_concat,procrustes_dapt_last4_concat,subspace_path_dapt_last4_concat,centroid_proj_funcional_dapt_last4_concat,subspace_proj_funcional_dapt_last4_concat,centroid_proj_social_dapt_last4_concat,subspace_proj_social_dapt_last4_concat,centroid_proj_afectiva_dapt_last4_concat,subspace_proj_afectiva_dapt_last4_concat,delta_entropy_penultimate,delta_drift_penultimate,delta_centroid_proj_funcional_penultimate,delta_subspace_proj_funcional_penultimate,delta_centroid_proj_social_penultimate,delta_subspace_proj_social_penultimate,delta_centroid_proj_afectiva_penultimate,delta_subspace_proj_afectiva_penultimate,delta_entropy_last4_concat,delta_drift_last4_concat,delta_centroid_proj_funcional_last4_concat,delta_subspace_proj_funcional_last4_concat,delta_centroid_proj_social_last4_concat,delta_subspace_proj_social_last4_concat,delta_centroid_proj_afectiva_last4_concat,delta_subspace_proj_afectiva_last4_concat
2020-03,2020-05,3,1,3007,801,False,0.5214149314867675,0.5311805843764302,0.5940890032400044,0.801758727808797,0.7957734996421484,0.8740841070591157,-0.1928738567070269,0.21163396559559108,0.39027132647827323,0.801758727808797,0.7957734996421482,0.8740841070591157,0.49284965131727054,0.5159003941590916,0.5829130581922795,0.7933921687057013,0.7784150166159893,0.8626664364736529,-0.21131915174450902,0.16186901526633357,0.35460071848851726,0.7933921687057013,0.7784150166159896,0.8626664364736529,0.541933060966336,0.533811322637504,0.6068932622144542,0.7747927418352847,0.774229090888811,0.8130414164075542,-0.2274255738638431,0.006455961770686035,0.4591243249524717,0.7747927418352848,0.7742290908888111,0.8130414164075546,0.5263635996395751,0.5095976648929401,0.6117274635319334,0.7786786528589805,0.754737265251022,0.8316023724585465,-0.2082049278050903,0.009853973282870604,0.4634092658096318,0.7786786528589805,0.7547372652510224,0.8316023724585466,76,6.334555586125006,,,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-03_baseline_penultimate_raw.npz,0.5214149314867675,0.801758727808797,0.5311805843764302,0.7957734996421484,0.5940890032400044,0.8740841070591157,146,7.168738045508151,,,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-03_baseline_last4_concat_raw.npz,0.49284965131727054,0.7933921687057013,0.5159003941590916,0.7784150166159893,0.5829130581922795,0.8626664364736529,54,6.232726589390792,,,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-03_dapt_penultimate_raw.npz,0.541933060966336,0.7747927418352847,0.533811322637504,0.774229090888811,0.6068932622144542,0.8130414164075542,96,6.929466793268328,,,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-03_dapt_last4_concat_raw.npz,0.5263635996395751,0.7786786528589805,0.5095976648929401,0.754737265251022,0.6117274635319334,0.8316023724585465,-0.10182899673421453,,0.020518129479568437,-0.026965985973512296,0.0026307382610737395,-0.021544408753337407,0.012804258974449811,-0.061042690651561426,-0.23927125223982326,,0.03351394832230459,-0.01471351584672076,-0.006302729266151497,-0.023677751364967303,0.02881440533965396,-0.03106406401510642
2020-04,2020-06,3,1,3074,869,False,0.5262591835669467,0.5290259686795941,0.5911475352860565,0.8056373288337363,0.7929731684575876,0.8788102912238512,-0.10410121746108894,0.04082182387189971,0.21281584361322983,0.8056373288337358,0.7929731684575869,0.8788102912238508,0.49815921280980646,0.5137031781706982,0.5793333570050336,0.7997374590089765,0.7807924141573507,0.8663246833518897,-0.10576838278207562,0.013815036589088302,0.17677791140868954,0.7997374590089766,0.7807924141573506,0.8663246833518897,0.5454376645188458,0.5329710825527647,0.6035592474856917,0.7748889701984417,0.770570097345738,0.821047458683454,-0.20018266287168301,-0.18374808210429006,0.1883299811034946,0.7748889701984417,0.7705700973457378,0.8210474586834539,0.5306182097497555,0.5086869420431014,0.6074563248954477,0.7812124716543918,0.7571478019187923,0.8345273307764078,-0.15058621489109822,-0.13789511531915136,0.2180793141438638,0.7812124716543919,0.7571478019187922,0.8345273307764077,77,6.334962949447402,1.66878061985084,1.9343383811837385,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-04_baseline_penultimate_raw.npz,0.5262591835669467,0.8056373288337363,0.5290259686795941,0.7929731684575876,0.5911475352860565,0.8788102912238512,147,7.182301974373887,3.1493365650980802,3.2347672735816726,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-04_baseline_last4_concat_raw.npz,0.49815921280980646,0.7997374590089765,0.5137031781706982,0.7807924141573507,0.5793333570050336,0.8663246833518897,54,6.2336535711090155,1.3118357884844132,1.295677345126573,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-04_dapt_penultimate_raw.npz,0.5454376645188458,0.7748889701984417,0.5329710825527647,0.770570097345738,0.6035592474856917,0.821047458683454,96,6.941827856317009,2.1509005867834725,2.1106863717865063,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-04_dapt_last4_concat_raw.npz,0.5306182097497555,0.7812124716543918,0.5086869420431014,0.7571478019187923,0.6074563248954477,0.8345273307764078,-0.10130937833838605,-0.35694483136642674,0.019178480951899113,-0.03074835863529457,0.003945113873170647,-0.022403071111849582,0.012411712199635216,-0.05776283254039727,-0.2404741180568779,-0.9984359783146077,0.032458996939949025,-0.018524987354584743,-0.005016236127596829,-0.023644612238558405,0.02812296789041402,-0.031797352575481885
2020-05,2020-07,3,1,1852,549,False,0.5303020385323036,0.5267040891841946,0.5893882366474591,0.7957060851544566,0.7858106751858612,0.8672830611812996,0.10341646742042224,-0.05227706295368771,0.1157602023914681,0.7957060851544568,0.7858106751858612,0.8672830611812997,0.5029320125006358,0.5106251621207396,0.5780776488100264,0.7836989396691961,0.769017414447806,0.8536598859136798,0.09245746634389448,-0.09991722770984554,0.10611325130479768,0.783698939669196,0.769017414447806,0.8536598859136798,0.5472642104051441,0.5323806213377977,0.6027354727268905,0.7567652527292309,0.7677854460769734,0.797020409601143,0.05054230674595179,-0.06786539375665455,0.25976292766777265,0.756765252729231,0.7677854460769732,0.7970204096011434,0.53281489463773,0.5070198942582055,0.6071344192443549,0.7664886431749668,0.7504321022050525,0.8209274888951804,0.036215405901316,-0.11771173055692052,0.25884178101853855,0.766488643174967,0.7504321022050529,0.8209274888951803,69,6.303258158860695,2.3871845009283246,3.6846834195921025,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-05_baseline_penultimate_raw.npz,0.5303020385323036,0.7957060851544566,0.5267040891841946,0.7858106751858612,0.5893882366474591,0.8672830611812996,123,6.896543267415328,3.3349992202824423,5.9068502128604665,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-05_baseline_last4_concat_raw.npz,0.5029320125006358,0.7836989396691961,0.5106251621207396,0.769017414447806,0.5780776488100264,0.8536598859136798,50,6.203424222483486,1.7242889263511896,2.629028992870097,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-05_dapt_penultimate_raw.npz,0.5472642104051441,0.7567652527292309,0.5323806213377977,0.7677854460769734,0.6027354727268905,0.797020409601143,82,6.696298061693629,2.3261973344154443,4.395827250719051,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-05_dapt_last4_concat_raw.npz,0.53281489463773,0.7664886431749668,0.5070198942582055,0.7504321022050525,0.6071344192443549,0.8209274888951804,-0.09983393637720894,-0.662895574577135,0.016962171872840437,-0.038940832425225724,0.005676532153603087,-0.01802522910888782,0.013347236079431446,-0.07026265158015665,-0.20024520572169902,-1.008801885866998,0.029882882137094224,-0.017210296494229338,-0.003605267862534123,-0.018585312242753504,0.029056770434328416,-0.03273239701849939
2020-06,2020-08,3,1,1348,434,False,0.5291086600305209,0.5280839263279081,0.5871855489079196,0.7798707580243166,0.7838716296913639,0.8530544522542308,0.009018398852370078,-0.02382837797229603,-0.017454938069255643,0.7798707580243167,0.783871629691364,0.8530544522542312,0.5013482752891055,0.5114185595446409,0.5755889435290726,0.7719393013264761,0.7593183984976464,0.8457572341125638,-0.009688152842409748,-0.08632906799952128,-0.02952697097191792,0.7719393013264761,0.7593183984976462,0.8457572341125636,0.5471972161059424,0.5338183684723543,0.6006654810660542,0.7488648482507411,0.7652738461723503,0.7994220508690056,-0.033011890036152236,-0.06157800304574665,0.04199100880204519,0.748864848250741,0.7652738461723504,0.7994220508690056,0.5321345821604758,0.5084938920583485,0.6051221428043838,0.7544494117519484,0.7442567108507295,0.8109526590230922,-0.05519863416409562,-0.10345227740677158,0.06988997348697437,0.7544494117519486,0.7442567108507298,0.8109526590230924,63,6.268019067899891,2.769907283067687,3.6662691572030246,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-06_baseline_penultimate_raw.npz,0.5291086600305209,0.7798707580243166,0.5280839263279081,0.7838716296913639,0.5871855489079196,0.8530544522542308,109,6.676641249613734,4.139039513001332,5.516994973631277,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-06_baseline_last4_concat_raw.npz,0.5013482752891055,0.7719393013264761,0.5114185595446409,0.7593183984976464,0.5755889435290726,0.8457572341125638,46,6.1669672002495695,1.9246561994000992,2.7600721776967836,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-06_dapt_penultimate_raw.npz,0.5471972161059424,0.7488648482507411,0.5338183684723543,0.7652738461723503,0.6006654810660542,0.7994220508690056,76,6.502377696353127,2.992806341660268,3.8252964991112353,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-06_dapt_last4_concat_raw.npz,0.5321345821604758,0.7544494117519484,0.5084938920583485,0.7442567108507295,0.6051221428043838,0.8109526590230922,-0.10105186765032137,-0.8452510836675877,0.01808855607542148,-0.031005909773575535,0.0057344421444461835,-0.018597783519013644,0.013479932158134589,-0.05363240138522518,-0.17426355326060694,-1.1462331713410645,0.030786306871370295,-0.017489889574527795,-0.002924667486292387,-0.015061687646916844,0.029533199275311173,-0.034804575089471546
