2020-07,2020-09,3,1,1249,410,False,0.5267095259377121,0.5281301674031386,0.5885979702756108,0.776226390104987,0.785381111167787,0.8564246445692922,-0.06368001034321281,-0.019347385820304163,0.029763444752588835,0.7762263901049866,0.7853811111677871,0.856424644569292,0.49869259384597264,0.5114022843749586,0.5779249836581066,0.7572072398081693,0.7638233823994914,0.8383011197180841,-0.07305630191023207,-0.07721953703183075,0.041210654610541506,0.7572072398081692,0.7638233823994917,0.838301119718084,0.5456246343311855,0.534182416078182,0.602559787342727,0.745138906214858,0.7637849949389435,0.7899825120287111,-0.08186180669917612,-0.03279873730872104,0.1200526463690663,0.745138906214858,0.7637849949389433,0.789982512028711,0.5299761281811489,0.5087819669765002,0.6080141336142459,0.7391302608139788,0.7430162687038445,0.8109903792374047,-0.11796073889340997,-0.08765491235084757,0.14667179648709253,0.7391302608139789,0.7430162687038444,0.8109903792374042,63,6.2591091214099155,3.4712654906488942,3.339633089413011,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-07_baseline_penultimate_raw.npz,0.5267095259377121,0.776226390104987,0.5281301674031386,0.785381111167787,0.5885979702756108,0.8564246445692922,105,6.625778226296243,4.458493745054041,4.763470365782249,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-07_baseline_last4_concat_raw.npz,0.49869259384597264,0.7572072398081693,0.5114022843749586,0.7638233823994914,0.5779249836581066,0.8383011197180841,45,6.1564060450651805,1.9377557975945752,2.1587288605563475,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-07_dapt_penultimate_raw.npz,0.5456246343311855,0.745138906214858,0.534182416078182,0.7637849949389435,0.602559787342727,0.7899825120287111,74,6.454599254567089,3.33326750594712,3.5112499860894695,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-07_dapt_last4_concat_raw.npz,0.5299761281811489,0.7391302608139788,0.5087819669765002,0.7430162687038445,0.6080141336142459,0.8109903792374047,-0.10270307634473497,-1.533509693054319,0.018915108393473323,-0.031087483890128942,0.006052248675043392,-0.021596116228843498,0.013961817067116189,-0.06644213254058118,-0.17117897172915342,-1.1252262391069214,0.03128353433517628,-0.018076978994190473,-0.0026203173984583605,-0.020807113695646917,0.030089149956139316,-0.027310740480679385
2020-08,2020-10,3,1,1137,353,False,0.5341814531588324,0.5239857908693498,0.5871082166281276,0.7602840314606804,0.780889759443162,0.842970691838455,0.05388726392670837,-0.20028120670502636,-0.10395468514367945,0.7602840314606804,0.7808897594431623,0.8429706918384551,0.5065652265125158,0.5076889917179261,0.5765759512466638,0.7509560117022436,0.7535322774567556,0.8334993518767454,0.06802762232675655,-0.1862457870912282,-0.04431872408442783,0.7509560117022437,0.7535322774567556,0.8334993518767452,0.5498487668618658,0.5306280050244325,0.6016084092037775,0.7395024710510849,0.7713902432385452,0.7988547012075984,-0.06321614870138917,-0.2501832943456527,-0.0735298333230516,0.739502471051085,0.7713902432385455,0.798854701207598,0.5348627670723018,0.5049422947321284,0.6069129497521342,0.742614806330381,0.7440642191187147,0.8109820624782161,-0.05845844026570467,-0.23239622921547964,-0.00474787251885914,0.7426148063303808,0.7440642191187149,0.810982062478216,59,6.239518674918596,2.767912613907542,3.35483246403101,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-08_baseline_penultimate_raw.npz,0.5341814531588324,0.7602840314606804,0.5239857908693498,0.780889759443162,0.5871082166281276,0.842970691838455,99,6.555525455980318,3.897768490613272,4.514102167944179,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-08_baseline_last4_concat_raw.npz,0.5065652265125158,0.7509560117022436,0.5076889917179261,0.7535322774567556,0.5765759512466638,0.8334993518767454,45,6.13172320275385,2.1037187109881303,2.0466038601593386,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-08_dapt_penultimate_raw.npz,0.5498487668618658,0.7395024710510849,0.5306280050244325,0.7713902432385452,0.6016084092037775,0.7988547012075984,70,6.386587701153386,2.989920420075339,3.5138576350889736,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-08_dapt_last4_concat_raw.npz,0.5348627670723018,0.742614806330381,0.5049422947321284,0.7440642191187147,0.6069129497521342,0.8109820624782161,-0.10779547216474583,-0.6641939029194117,0.015667313703033425,-0.020781560409595445,0.006642214155082704,-0.009499516204616754,0.014500192575649828,-0.04411599063085658,-0.16893775482693218,-0.9078480705379328,0.02829754055978606,-0.008341205371862559,-0.0027466969857977697,-0.009468058338040874,0.030336998505470336,-0.02251728939852926
2020-09,2020-11,3,1,1080,328,False,0.5373145102977824,0.5266828991701212,0.5834874711427456,0.7692329066478862,0.775320838606038,0.8420069746710588,0.13400534149014115,-0.19199152359817045,-0.2703884227300535,0.7692329066478866,0.775320838606038,0.8420069746710587,0.5114418573755211,0.511761868510274,0.5709143831801808,0.7495329499423208,0.7467099391002449,0.8280638759315576,0.19362037571816132,-0.14178958200034658,-0.22804854365487418,0.7495329499423212,0.7467099391002446,0.8280638759315576,0.5543183894603965,0.5327376874522959,0.5968066338119654,0.7446624705716383,0.782940324351767,0.7908450641828918,0.13133451496950121,-0.23267587670340226,-0.26386613537941384,0.7446624705716384,0.7829403243517667,0.7908450641828917,0.5419516123316768,0.508528931257169,0.5992329808763032,0.7359598884751676,0.7446072666379991,0.8060944761318172,0.17091769051041125,-0.1947518153799456,-0.2356797456350637,0.7359598884751676,0.7446072666379991,0.8060944761318171,59,6.221892481108617,3.396984895167004,3.300470633497653,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-09_baseline_penultimate_raw.npz,0.5373145102977824,0.7692329066478862,0.5266828991701212,0.775320838606038,0.5834874711427456,0.8420069746710588,97,6.500635155624805,4.740131915395968,4.797712707607981,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-09_baseline_last4_concat_raw.npz,0.5114418573755211,0.7495329499423208,0.511761868510274,0.7467099391002449,0.5709143831801808,0.8280638759315576,45,6.113066684097813,2.7073124030030593,2.6152296615036796,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-09_dapt_penultimate_raw.npz,0.5543183894603965,0.7446624705716383,0.5327376874522959,0.782940324351767,0.5968066338119654,0.7908450641828918,70,6.333935165806368,3.5901156588309493,3.460340308481342,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-09_dapt_last4_concat_raw.npz,0.5419516123316768,0.7359598884751676,0.508528931257169,0.7446072666379991,0.5992329808763032,0.8060944761318172,-0.10882579701080441,-0.6896724921639446,0.017003879162614033,-0.02457043607624798,0.00605478828217465,0.0076194857457290155,0.013319162669219842,-0.051161910488166984,-0.16669998981843737,-1.1500162565650185,0.03050975495615571,-0.013573061467153202,-0.0032329372531050282,-0.002102672462245714,0.028318597696122327,-0.02196939979974044
2020-10,2020-12,3,1,1143,312,False,0.5411559058441021,0.5276805620612753,0.5806423490988963,0.7787720083816446,0.7659220657398575,0.8547652524393509,0.23021816904094058,-0.11992023167120452,-0.2843253826598128,0.7787720083816447,0.7659220657398577,0.8547652524393505,0.5158306473982814,0.5135009196688385,0.5675672485014293,0.7534665081001274,0.7446059109945876,0.836672573082765,0.2727550596217048,-0.06978713909336856,-0.2555463087781655,0.7534665081001272,0.7446059109945874,0.8366725730827645,0.5593517148741329,0.5356480336894616,0.5896813084817653,0.7441347842593347,0.7750035378574734,0.796159222593897,0.33827969639984035,-0.017627200207685843,-0.359378751088102,0.7441347842593347,0.7750035378574732,0.7961592225938972,0.5483776183592984,0.5123986464705647,0.5900529438038977,0.7420393128234452,0.7257651513450759,0.8089145572045278,0.3386013356460529,-0.010182551788015134,-0.3657730070248011,0.742039312823445,0.7257651513450758,0.808914557204528,60,6.234750648992351,3.402998672242324,3.4414817144616356,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-10_baseline_penultimate_raw.npz,0.5411559058441021,0.7787720083816446,0.5276805620612753,0.7659220657398575,0.5806423490988963,0.8547652524393509,101,6.5473725550297885,4.531429293914179,4.823833877679436,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-10_baseline_last4_concat_raw.npz,0.5158306473982814,0.7534665081001274,0.5135009196688385,0.7446059109945876,0.5675672485014293,0.836672573082765,47,6.131836394312938,2.198335261263801,2.5758460701426276,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-10_dapt_penultimate_raw.npz,0.5593517148741329,0.7441347842593347,0.5356480336894616,0.7750035378574734,0.5896813084817653,0.796159222593897,71,6.382529455126381,3.3304062137284105,3.378717393426616,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-10_dapt_last4_concat_raw.npz,0.5483776183592984,0.7420393128234452,0.5123986464705647,0.7257651513450759,0.5900529438038977,0.8089145572045278,-0.10291425467941373,-1.2046634109785233,0.01819580903003082,-0.03463722412230996,0.007967471628186229,0.009081472117615896,0.009038959382868916,-0.05860602984545382,-0.16484309990340762,-1.2010230801857689,0.032546970961017,-0.011427195276682234,-0.0011022731982738287,-0.018840759649511707,0.022485695302468467,-0.02775801587823723
2020-11,2021-01,3,1,1488,386,False,0.5382205348207567,0.5290119164029344,0.5825457923242678,0.7932396849471588,0.7922385251347269,0.8713434284145057,0.24766133772967258,-0.016715092715122587,-0.17330432502987209,0.7932396849471588,0.7922385251347264,0.8713434284145053,0.512007486530238,0.5162532499368359,0.569598074297424,0.7653720903589435,0.7664820001104309,0.8498215045519742,0.2458356782199898,0.03705904465101269,-0.17497743898916102,0.7653720903589434,0.7664820001104311,0.8498215045519741,0.5563404618362832,0.5399853824868815,0.589606596232899,0.7476833292075209,0.7741546539890936,0.8059245052656977,0.31532545527884187,0.19866126555894736,-0.26632247734785175,0.747683329207521,0.7741546539890928,0.805924505265698,0.5446095770647386,0.5186429067761472,0.5894901119139351,0.7519446631996649,0.743883437599472,0.813120251417553,0.2825320605747474,0.18889984731902112,-0.3160908308551009,0.751944663199665,0.7438834375994721,0.8131202514175532,67,6.277345052766947,2.4592746595456005,3.5902896793856414,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-11_baseline_penultimate_raw.npz,0.5382205348207567,0.7932396849471588,0.5290119164029344,0.7922385251347269,0.5825457923242678,0.8713434284145057,113,6.744615456796982,3.5500316754587473,4.9189163134581655,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-11_baseline_last4_concat_raw.npz,0.512007486530238,0.7653720903589435,0.5162532499368359,0.7664820001104309,0.569598074297424,0.8498215045519742,48,6.174065786000856,2.5710543495740685,2.641644627229264,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-11_dapt_penultimate_raw.npz,0.5563404618362832,0.7476833292075209,0.5399853824868815,0.7741546539890936,0.589606596232899,0.8059245052656977,79,6.557265795456977,2.5951621050860436,3.8108566835841113,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-11_dapt_last4_concat_raw.npz,0.5446095770647386,0.7519446631996649,0.5186429067761472,0.743883437599472,0.5894901119139351,0.813120251417553,-0.10327926676609067,0.11177969002846799,0.01811992701552645,-0.0455563557396379,0.010973466083947114,-0.018083871145633368,0.007060803908631175,-0.06541892314880804,-0.1873496613400052,-0.9548695703727037,0.03260209053450058,-0.013427427159278582,0.0023896568393113604,-0.02259856251095893,0.019892037616511038,-0.0367012531344213
2020-12,2021-02,3,1,1517,388,False,0.5353544561505184,0.5289410375076009,0.5845576782323142,0.7896404424812243,0.7851178287688441,0.8715284425813448,0.1042779907792562,-0.07125327187928882,-0.16947394119022952,0.7896404424812244,0.7851178287688441,0.8715284425813449,0.507655097282461,0.5163062410571435,0.5724864384216429,0.7677763660395885,0.7679062480774614,0.8528092766671248,0.10038948700060442,0.0013153202322252165,-0.14076743593057453,0.7677763660395883,0.767906248077461,0.8528092766671246,0.5530667691147403,0.541317108072089,0.5905560993446423,0.7528133594695331,0.7712563471402645,0.797350403221909,0.1577872824486506,0.18929024892550522,-0.3041395708026507,0.7528133594695332,0.7712563471402647,0.7973504032219089,0.539667378990885,0.5201330802967394,0.591524498919499,0.7543322585543403,0.7477116345346425,0.811653853043087,0.1132172250173219,0.18169878475410994,-0.32916530178777187,0.7543322585543403,0.7477116345346424,0.8116538530430871,66,6.28286120405706,2.991875902747016,3.0762950565059413,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-12_baseline_penultimate_raw.npz,0.5353544561505184,0.7896404424812243,0.5289410375076009,0.7851178287688441,0.5845576782323142,0.8715284425813448,115,6.766933542925214,4.2062035900574894,4.316655867093159,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-12_baseline_last4_concat_raw.npz,0.507655097282461,0.7677763660395885,0.5163062410571435,0.7679062480774614,0.5724864384216429,0.8528092766671248,47,6.182508909864479,1.7918008814061248,2.0344676918539335,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-12_dapt_penultimate_raw.npz,0.5530667691147403,0.7528133594695331,0.541317108072089,0.7712563471402645,0.5905560993446423,0.797350403221909,78,6.580997759439876,3.1563774180551043,3.2072808374520014,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2020-12_dapt_last4_concat_raw.npz,0.539667378990885,0.7543322585543403,0.5201330802967394,0.7477116345346425,0.591524498919499,0.811653853043087,-0.10035229419258052,-1.2000750213408913,0.017712312964221932,-0.03682708301169124,0.012376070564488084,-0.013861481628579586,0.005998421112328067,-0.07417803935943579,-0.18593578348533768,-1.0498261720023851,0.03201228170842396,-0.013444107485248269,0.003826839239595925,-0.02019461354281893,0.019038060497856057,-0.04115542362403779
2021-01,2021-03,3,1,1612,423,False,0.5368255694440888,0.5274505364328439,0.5806205807151067,0.7891054259683248,0.7867889698643138,0.8641371423804445,0.10470020964563556,-0.10741791988599803,-0.24561899048760383,0.7891054259683246,0.7867889698643138,0.8641371423804443,0.5089843693854746,0.514153135366407,0.5677248652241776,0.7784393456205274,0.7672619837272134,0.8475026291320163,0.09662933019001775,-0.05512413279312541,-0.22732740878978347,0.7784393456205271,0.7672619837272132,0.8475026291320161,0.5539664492802976,0.539210969690362,0.5896336898584066,0.7453136657943449,0.7731434460598738,0.7985857037637829,0.10963068164966759,0.056939868980678064,-0.31913633071404535,0.7453136657943448,0.7731434460598736,0.7985857037637824,0.5411965562469193,0.5174858163309782,0.5895100081244121,0.7526009469229002,0.7645293901741658,0.8119768621780659,0.09897826311518158,0.07032991249286502,-0.3330951511142826,0.7526009469229,0.7645293901741654,0.8119768621780655,67,6.28881880256387,3.216499284486312,3.2755072027945604,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2021-01_baseline_penultimate_raw.npz,0.5368255694440888,0.7891054259683248,0.5274505364328439,0.7867889698643138,0.5806205807151067,0.8641371423804445,117,6.804469816453603,4.665586555686778,4.7295172790378555,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2021-01_baseline_last4_concat_raw.npz,0.5089843693854746,0.7784393456205274,0.514153135366407,0.7672619837272134,0.5677248652241776,0.8475026291320163,47,6.1884098307611275,2.262124276823076,2.1979623221354423,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2021-01_dapt_penultimate_raw.npz,0.5539664492802976,0.7453136657943449,0.539210969690362,0.7731434460598738,0.5896336898584066,0.7985857037637829,79,6.613335196664017,3.1718794066718687,3.2498754718757423,results\phase3\mh_strict_covidOK_2020-03_2021-03_w3_FINAL_CLEANED\artifacts\subspaces\window_2021-01_dapt_last4_concat_raw.npz,0.5411965562469193,0.7526009469229002,0.5174858163309782,0.7645293901741658,0.5895100081244121,0.8119768621780659,-0.10040897180274211,-0.954375007663236,0.017140879836208822,-0.0437917601739799,0.011760433257518077,-0.013645523804439952,0.009013109143299891,-0.06555143861666157,-0.1911346197895858,-1.493707149014909,0.03221218686144467,-0.025838398697627163,0.0033326809645711775,-0.0027325935530476686,0.021785142900234478,-0.03552576695395049
